Treatment_ID,HFC_S.pB10
Notes,"HFC, ancestor invades, solid"
psiA1,0.476
psiM1,0.623
psiF1,0.607
psiA2,0.476
psiM2,0.623
psiF2,0.607
gammaA1.F1,0.00E+00
gammaA2.F1,2.44E-12
gammaM1.F1,0.00E+00
gammaM2.F1,1.66E-14
gammaA1.F2,2.44E-12
gammaA2.F2,0.00E+00
gammaM1.F2,1.66E-14
gammaM2.F2,0.00E+00
gammaA1.F1_base,0.00E+00
gammaA2.F1_base,0.00E+00
gammaM1.F1_base,0.00E+00
gammaM2.F1_base,0.00E+00
gammaA1.F2_base,0.00E+00
gammaA2.F2_base,0.00E+00
gammaM1.F2_base,0.00E+00
gammaM2.F2_base,0.00E+00
sigmaA1,0.00E+00
sigmaM1,0.00E+00
sigmaA2,0.00E+00
sigmaM2,0.00E+00
A1_0,1.00E+05
M1_0,1.00E+07
F1_0,0.00E+00
A2_0,0.00E+00
M2_0,0.00E+00
F2_0,1.00E+07
C,1.00E+09
e,1.00E+00
Q,1.00E+07
Timestep,1.00E-02
Cycles,1
Volume,5
Colony_selection,volume
T_volume,0.5
Colony_bottleneck,50
Protocol,"conjugation,transconjugant_selection"
Protocol_phases,"1,1"
Selection_type,solid
Hours_growth,0
Hours_conjugation,5
Hours_t_selection,72
A_colony,2.96E+07
M_colony,2.36E+08
Final_density_t_selection,1.00E+07
Dilution_growth,1
Dilution_conjugation,0.01
Dilution_t_selection,0.1
A1_migrants,0
M1_migrants,0
F1_migrants,1.00E+07
A2_migrants,0
M2_migrants,0
F2_migrants,1.00E+07
Immigration_ratio,